Threads,BlockSize,HackSize,Time_s,MFLOPS,NNZ,Matrix,Format,Mode,GFLOPS
1,-1,-1,0.00825069,747.52,3083796,roadNet-PA.mtx,CSR,OpenMP,0.74752
2,-1,-1,0.00440232,1400.99,3083796,roadNet-PA.mtx,CSR,OpenMP,1.40099
3,-1,-1,0.00283436,2176.01,3083796,roadNet-PA.mtx,CSR,OpenMP,2.17601
4,-1,-1,0.00215834,2857.57,3083796,roadNet-PA.mtx,CSR,OpenMP,2.85757
5,-1,-1,0.00179499,3436.0,3083796,roadNet-PA.mtx,CSR,OpenMP,3.436
6,-1,-1,0.00151983,4058.09,3083796,roadNet-PA.mtx,CSR,OpenMP,4.05809
7,-1,-1,0.00131646,4684.99,3083796,roadNet-PA.mtx,CSR,OpenMP,4.68499
8,-1,-1,0.00117103,5266.83,3083796,roadNet-PA.mtx,CSR,OpenMP,5.26683
9,-1,-1,0.00111762,5518.5,3083796,roadNet-PA.mtx,CSR,OpenMP,5.5185
10,-1,-1,0.00104027,5928.86,3083796,roadNet-PA.mtx,CSR,OpenMP,5.928859999999999
11,-1,-1,0.00097244,6342.37,3083796,roadNet-PA.mtx,CSR,OpenMP,6.34237
12,-1,-1,0.00085637,7202.02,3083796,roadNet-PA.mtx,CSR,OpenMP,7.20202
13,-1,-1,0.00078026,7904.5,3083796,roadNet-PA.mtx,CSR,OpenMP,7.9045
14,-1,-1,0.00073026,8445.71,3083796,roadNet-PA.mtx,CSR,OpenMP,8.445709999999998
15,-1,-1,0.00066977,9208.47,3083796,roadNet-PA.mtx,CSR,OpenMP,9.20847
16,-1,-1,0.00062996,9790.39,3083796,roadNet-PA.mtx,CSR,OpenMP,9.790389999999999
17,-1,-1,0.00059101,10435.77,3083796,roadNet-PA.mtx,CSR,OpenMP,10.43577
18,-1,-1,0.00055182,11176.79,3083796,roadNet-PA.mtx,CSR,OpenMP,11.17679
19,-1,-1,0.0005185,11895.15,3083796,roadNet-PA.mtx,CSR,OpenMP,11.89515
20,-1,-1,0.00050551,12200.65,3083796,roadNet-PA.mtx,CSR,OpenMP,12.20065
21,-1,-1,0.00066642,9254.83,3083796,roadNet-PA.mtx,CSR,OpenMP,9.25483
22,-1,-1,0.00073116,8435.36,3083796,roadNet-PA.mtx,CSR,OpenMP,8.435360000000001
23,-1,-1,0.00062821,9817.79,3083796,roadNet-PA.mtx,CSR,OpenMP,9.81779
24,-1,-1,0.00060468,10199.75,3083796,roadNet-PA.mtx,CSR,OpenMP,10.19975
25,-1,-1,0.00058856,10479.06,3083796,roadNet-PA.mtx,CSR,OpenMP,10.479059999999999
26,-1,-1,0.00057641,10700.08,3083796,roadNet-PA.mtx,CSR,OpenMP,10.70008
27,-1,-1,0.00055312,11150.58,3083796,roadNet-PA.mtx,CSR,OpenMP,11.15058
28,-1,-1,0.00055133,11186.73,3083796,roadNet-PA.mtx,CSR,OpenMP,11.186729999999999
29,-1,-1,0.00054757,11263.65,3083796,roadNet-PA.mtx,CSR,OpenMP,11.26365
30,-1,-1,0.00052585,11728.82,3083796,roadNet-PA.mtx,CSR,OpenMP,11.728819999999999
31,-1,-1,0.00051237,12037.34,3083796,roadNet-PA.mtx,CSR,OpenMP,12.03734
32,-1,-1,0.00049909,12357.56,3083796,roadNet-PA.mtx,CSR,OpenMP,12.35756
33,-1,-1,0.00047716,12925.66,3083796,roadNet-PA.mtx,CSR,OpenMP,12.92566
34,-1,-1,0.00045358,13597.69,3083796,roadNet-PA.mtx,CSR,OpenMP,13.59769
35,-1,-1,0.00044925,13728.7,3083796,roadNet-PA.mtx,CSR,OpenMP,13.7287
36,-1,-1,0.00043315,14238.8,3083796,roadNet-PA.mtx,CSR,OpenMP,14.2388
37,-1,-1,0.00049186,12539.24,3083796,roadNet-PA.mtx,CSR,OpenMP,12.53924
38,-1,-1,0.00041118,14999.63,3083796,roadNet-PA.mtx,CSR,OpenMP,14.99963
39,-1,-1,0.00040424,15257.15,3083796,roadNet-PA.mtx,CSR,OpenMP,15.25715
40,-1,-1,0.00164197,3756.22,3083796,roadNet-PA.mtx,CSR,OpenMP,3.75622
1,-1,-1,0.19877442,1279.9,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,1.2799
2,-1,-1,0.14259218,1784.2,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,1.7842
3,-1,-1,0.14339733,1774.18,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,1.77418
4,-1,-1,0.08882497,2864.2,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,2.8642
5,-1,-1,0.03270121,7779.91,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,7.77991
6,-1,-1,0.03135494,8113.95,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,8.113949999999999
7,-1,-1,0.0311631,8163.89,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,8.16389
8,-1,-1,0.03096552,8215.99,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,8.21599
9,-1,-1,0.03121127,8151.3,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,8.1513
10,-1,-1,0.03113347,8171.66,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,8.17166
11,-1,-1,0.03148228,8081.13,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,8.08113
12,-1,-1,0.03114243,8169.31,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,8.169310000000001
13,-1,-1,0.03092191,8227.57,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,8.22757
14,-1,-1,0.0309304,8225.31,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,8.22531
15,-1,-1,0.03092509,8226.73,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,8.22673
16,-1,-1,0.03073085,8278.73,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,8.27873
17,-1,-1,0.0307621,8270.32,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,8.27032
18,-1,-1,0.03105989,8191.02,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,8.19102
19,-1,-1,0.02665764,9543.69,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,9.54369
20,-1,-1,0.023924,10634.19,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,10.63419
21,-1,-1,0.02711504,9382.7,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,9.382700000000002
22,-1,-1,0.02660479,9562.65,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,9.56265
23,-1,-1,0.02543347,10003.05,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,10.00305
24,-1,-1,0.02485363,10236.42,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,10.23642
25,-1,-1,0.02448706,10389.66,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,10.38966
26,-1,-1,0.02435309,10446.82,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,10.446819999999999
27,-1,-1,0.02500602,10174.04,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,10.174040000000002
28,-1,-1,0.02436108,10443.39,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,10.443389999999999
29,-1,-1,0.02426156,10486.23,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,10.486229999999999
30,-1,-1,0.02456369,10357.25,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,10.35725
31,-1,-1,0.02443344,10412.46,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,10.41246
32,-1,-1,0.02431462,10463.35,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,10.46335
33,-1,-1,0.02439326,10429.61,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,10.42961
34,-1,-1,0.02439595,10428.46,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,10.42846
35,-1,-1,0.02451761,10376.72,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,10.376719999999999
36,-1,-1,0.02433179,10455.96,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,10.45596
37,-1,-1,0.02583634,9847.07,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,9.84707
38,-1,-1,0.02585331,9840.61,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,9.84061
39,-1,-1,0.02598914,9789.18,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,9.78918
40,-1,-1,0.02599526,9786.87,127206144,Cube_Coup_dt0.mtx,CSR,OpenMP,9.78687
1,-1,-1,2.962e-05,1646.45,24382,mcfe.mtx,CSR,OpenMP,1.64645
2,-1,-1,2.462e-05,1980.83,24382,mcfe.mtx,CSR,OpenMP,1.9808299999999999
3,-1,-1,0.00011367,428.99,24382,mcfe.mtx,CSR,OpenMP,0.42899
4,-1,-1,1.571e-05,3104.21,24382,mcfe.mtx,CSR,OpenMP,3.10421
5,-1,-1,1.09e-05,4473.07,24382,mcfe.mtx,CSR,OpenMP,4.47307
6,-1,-1,1.002e-05,4868.61,24382,mcfe.mtx,CSR,OpenMP,4.868609999999999
7,-1,-1,1.259e-05,3872.83,24382,mcfe.mtx,CSR,OpenMP,3.87283
8,-1,-1,1.71e-05,2851.69,24382,mcfe.mtx,CSR,OpenMP,2.85169
9,-1,-1,9.98e-06,4887.61,24382,mcfe.mtx,CSR,OpenMP,4.88761
10,-1,-1,1.785e-05,2731.49,24382,mcfe.mtx,CSR,OpenMP,2.73149
11,-1,-1,2.772e-05,1759.17,24382,mcfe.mtx,CSR,OpenMP,1.7591700000000001
12,-1,-1,2.766e-05,1763.27,24382,mcfe.mtx,CSR,OpenMP,1.76327
13,-1,-1,2.723e-05,1790.5,24382,mcfe.mtx,CSR,OpenMP,1.7905
14,-1,-1,3.13e-05,1558.01,24382,mcfe.mtx,CSR,OpenMP,1.55801
15,-1,-1,3.26e-05,1495.8,24382,mcfe.mtx,CSR,OpenMP,1.4958
16,-1,-1,3.239e-05,1505.39,24382,mcfe.mtx,CSR,OpenMP,1.50539
17,-1,-1,4.371e-05,1115.69,24382,mcfe.mtx,CSR,OpenMP,1.11569
18,-1,-1,3.794e-05,1285.34,24382,mcfe.mtx,CSR,OpenMP,1.28534
19,-1,-1,4.04e-05,1207.17,24382,mcfe.mtx,CSR,OpenMP,1.20717
20,-1,-1,4.223e-05,1154.81,24382,mcfe.mtx,CSR,OpenMP,1.15481
21,-1,-1,4.216e-05,1156.55,24382,mcfe.mtx,CSR,OpenMP,1.15655
22,-1,-1,4.408e-05,1106.19,24382,mcfe.mtx,CSR,OpenMP,1.10619
23,-1,-1,5.065e-05,962.73,24382,mcfe.mtx,CSR,OpenMP,0.96273
24,-1,-1,4.652e-05,1048.34,24382,mcfe.mtx,CSR,OpenMP,1.0483399999999998
25,-1,-1,4.775e-05,1021.26,24382,mcfe.mtx,CSR,OpenMP,1.02126
26,-1,-1,5.133e-05,949.95,24382,mcfe.mtx,CSR,OpenMP,0.9499500000000001
27,-1,-1,5.134e-05,949.8,24382,mcfe.mtx,CSR,OpenMP,0.9498
28,-1,-1,5.509e-05,885.14,24382,mcfe.mtx,CSR,OpenMP,0.88514
29,-1,-1,5.82e-05,837.91,24382,mcfe.mtx,CSR,OpenMP,0.8379099999999999
30,-1,-1,5.573e-05,874.94,24382,mcfe.mtx,CSR,OpenMP,0.87494
31,-1,-1,5.96e-05,818.14,24382,mcfe.mtx,CSR,OpenMP,0.81814
32,-1,-1,6.354e-05,767.51,24382,mcfe.mtx,CSR,OpenMP,0.76751
33,-1,-1,6.889e-05,707.87,24382,mcfe.mtx,CSR,OpenMP,0.70787
34,-1,-1,6.405e-05,761.34,24382,mcfe.mtx,CSR,OpenMP,0.76134
35,-1,-1,7.119e-05,685.02,24382,mcfe.mtx,CSR,OpenMP,0.68502
36,-1,-1,6.745e-05,723.0,24382,mcfe.mtx,CSR,OpenMP,0.723
37,-1,-1,8.684e-05,561.52,24382,mcfe.mtx,CSR,OpenMP,0.56152
38,-1,-1,7.902e-05,617.14,24382,mcfe.mtx,CSR,OpenMP,0.61714
39,-1,-1,8.06e-05,604.98,24382,mcfe.mtx,CSR,OpenMP,0.6049800000000001
40,-1,-1,8.468e-05,575.84,24382,mcfe.mtx,CSR,OpenMP,0.57584
1,-1,-1,0.0013107,1943.07,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,1.9430699999999999
2,-1,-1,0.00073848,3448.68,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,3.44868
3,-1,-1,0.00048758,5223.33,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,5.22333
4,-1,-1,0.00036594,6959.48,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,6.959479999999999
5,-1,-1,0.0002948,8639.08,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,8.63908
6,-1,-1,0.0002489,10232.05,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,10.23205
7,-1,-1,0.00026502,9609.81,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,9.60981
8,-1,-1,0.0002007,12689.31,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,12.689309999999999
9,-1,-1,0.00017542,14518.43,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,14.51843
10,-1,-1,0.00016457,15475.53,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,15.475530000000001
11,-1,-1,0.00015746,16174.55,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,16.17455
12,-1,-1,0.00014502,17561.5,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,17.5615
13,-1,-1,0.00013618,18701.94,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,18.70194
14,-1,-1,0.00012924,19705.43,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,19.70543
15,-1,-1,0.00012567,20265.17,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,20.265169999999998
16,-1,-1,0.00011933,21342.28,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,21.34228
17,-1,-1,0.00024031,10597.94,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,10.597940000000001
18,-1,-1,0.00016362,15565.4,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,15.5654
19,-1,-1,0.00020372,12501.4,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,12.5014
20,-1,-1,0.0001754,14520.15,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,14.52015
21,-1,-1,0.00015848,16070.29,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,16.07029
22,-1,-1,0.00015614,16310.79,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,16.31079
23,-1,-1,0.00015093,16874.39,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,16.87439
24,-1,-1,0.00014922,17067.71,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,17.067709999999998
25,-1,-1,0.00014444,17632.59,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,17.63259
26,-1,-1,0.00013993,18200.53,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,18.20053
27,-1,-1,0.00013802,18452.39,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,18.45239
28,-1,-1,0.00013501,18863.74,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,18.86374
29,-1,-1,0.00012969,19637.71,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,19.63771
30,-1,-1,0.00013243,19230.83,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,19.23083
31,-1,-1,0.00013528,18825.82,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,18.82582
32,-1,-1,0.00013275,19184.21,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,19.18421
33,-1,-1,0.00013066,19491.21,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,19.49121
34,-1,-1,0.00012838,19838.41,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,19.83841
35,-1,-1,0.00013281,19175.84,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,19.17584
36,-1,-1,0.00013074,19480.3,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,19.4803
37,-1,-1,0.0002097,12144.62,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,12.144620000000002
38,-1,-1,0.00022749,11195.06,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,11.19506
39,-1,-1,0.00022409,11364.79,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,11.364790000000001
40,-1,-1,0.00021444,11876.15,1273389,mac_econ_fwd500.mtx,CSR,OpenMP,11.876149999999999
1,-1,-1,0.0044339,1807.61,4007383,cant.mtx,CSR,OpenMP,1.80761
2,-1,-1,0.00262226,3056.43,4007383,cant.mtx,CSR,OpenMP,3.0564299999999998
3,-1,-1,0.00160371,4997.63,4007383,cant.mtx,CSR,OpenMP,4.99763
4,-1,-1,0.00123934,6466.94,4007383,cant.mtx,CSR,OpenMP,6.466939999999999
5,-1,-1,0.00101468,7898.82,4007383,cant.mtx,CSR,OpenMP,7.89882
6,-1,-1,0.00084904,9439.79,4007383,cant.mtx,CSR,OpenMP,9.43979
7,-1,-1,0.00075136,10666.95,4007383,cant.mtx,CSR,OpenMP,10.66695
8,-1,-1,0.00070991,11289.81,4007383,cant.mtx,CSR,OpenMP,11.28981
9,-1,-1,0.00065406,12253.9,4007383,cant.mtx,CSR,OpenMP,12.2539
10,-1,-1,0.00061174,13101.55,4007383,cant.mtx,CSR,OpenMP,13.10155
11,-1,-1,0.00054951,14585.23,4007383,cant.mtx,CSR,OpenMP,14.58523
12,-1,-1,0.00049347,16241.49,4007383,cant.mtx,CSR,OpenMP,16.24149
13,-1,-1,0.00045657,17554.44,4007383,cant.mtx,CSR,OpenMP,17.55444
14,-1,-1,0.0004225,18970.02,4007383,cant.mtx,CSR,OpenMP,18.97002
15,-1,-1,0.00039289,20399.59,4007383,cant.mtx,CSR,OpenMP,20.39959
16,-1,-1,0.00036839,21756.03,4007383,cant.mtx,CSR,OpenMP,21.75603
17,-1,-1,0.00040961,19566.75,4007383,cant.mtx,CSR,OpenMP,19.56675
18,-1,-1,0.00040769,19658.96,4007383,cant.mtx,CSR,OpenMP,19.65896
19,-1,-1,0.00042289,18952.29,4007383,cant.mtx,CSR,OpenMP,18.95229
20,-1,-1,0.00037861,21169.0,4007383,cant.mtx,CSR,OpenMP,21.169
21,-1,-1,0.0003747,21390.07,4007383,cant.mtx,CSR,OpenMP,21.39007
22,-1,-1,0.00035619,22501.15,4007383,cant.mtx,CSR,OpenMP,22.501150000000003
23,-1,-1,0.00034755,23060.94,4007383,cant.mtx,CSR,OpenMP,23.06094
24,-1,-1,0.00033495,23928.51,4007383,cant.mtx,CSR,OpenMP,23.92851
25,-1,-1,0.00032581,24599.14,4007383,cant.mtx,CSR,OpenMP,24.59914
26,-1,-1,0.00032042,25013.44,4007383,cant.mtx,CSR,OpenMP,25.01344
27,-1,-1,0.00031327,25584.46,4007383,cant.mtx,CSR,OpenMP,25.58446
28,-1,-1,0.00030688,26117.01,4007383,cant.mtx,CSR,OpenMP,26.117009999999997
29,-1,-1,0.00029931,26777.03,4007383,cant.mtx,CSR,OpenMP,26.77703
30,-1,-1,0.00030219,26522.06,4007383,cant.mtx,CSR,OpenMP,26.52206
31,-1,-1,0.00030113,26615.66,4007383,cant.mtx,CSR,OpenMP,26.61566
32,-1,-1,0.00028863,27768.73,4007383,cant.mtx,CSR,OpenMP,27.768729999999998
33,-1,-1,0.000281,28522.63,4007383,cant.mtx,CSR,OpenMP,28.52263
34,-1,-1,0.00027409,29241.3,4007383,cant.mtx,CSR,OpenMP,29.2413
35,-1,-1,0.00027443,29204.82,4007383,cant.mtx,CSR,OpenMP,29.204819999999998
36,-1,-1,0.00026847,29853.39,4007383,cant.mtx,CSR,OpenMP,29.85339
37,-1,-1,0.00051902,15442.2,4007383,cant.mtx,CSR,OpenMP,15.442200000000001
38,-1,-1,0.00047694,16804.62,4007383,cant.mtx,CSR,OpenMP,16.80462
39,-1,-1,0.00049237,16278.03,4007383,cant.mtx,CSR,OpenMP,16.27803
40,-1,-1,0.00049723,16118.74,4007383,cant.mtx,CSR,OpenMP,16.11874
1,-1,-1,9.41e-06,1563.26,7353,west2021.mtx,CSR,OpenMP,1.56326
2,-1,-1,1.581e-05,930.03,7353,west2021.mtx,CSR,OpenMP,0.93003
3,-1,-1,0.00010431,140.98,7353,west2021.mtx,CSR,OpenMP,0.14098
4,-1,-1,8.39e-06,1752.74,7353,west2021.mtx,CSR,OpenMP,1.75274
5,-1,-1,6.64e-06,2213.97,7353,west2021.mtx,CSR,OpenMP,2.2139699999999998
6,-1,-1,7.88e-06,1867.32,7353,west2021.mtx,CSR,OpenMP,1.8673199999999999
7,-1,-1,4.834e-05,304.24,7353,west2021.mtx,CSR,OpenMP,0.30424
8,-1,-1,8.63e-06,1703.83,7353,west2021.mtx,CSR,OpenMP,1.70383
9,-1,-1,1.483e-05,991.4,7353,west2021.mtx,CSR,OpenMP,0.9914
10,-1,-1,1.492e-05,985.42,7353,west2021.mtx,CSR,OpenMP,0.98542
11,-1,-1,2.575e-05,571.12,7353,west2021.mtx,CSR,OpenMP,0.57112
12,-1,-1,2.663e-05,552.2,7353,west2021.mtx,CSR,OpenMP,0.5522
13,-1,-1,2.615e-05,562.35,7353,west2021.mtx,CSR,OpenMP,0.56235
14,-1,-1,2.853e-05,515.37,7353,west2021.mtx,CSR,OpenMP,0.51537
15,-1,-1,2.979e-05,493.71,7353,west2021.mtx,CSR,OpenMP,0.49371
16,-1,-1,3.193e-05,460.59,7353,west2021.mtx,CSR,OpenMP,0.46059
17,-1,-1,3.662e-05,401.63,7353,west2021.mtx,CSR,OpenMP,0.40163
18,-1,-1,3.668e-05,400.87,7353,west2021.mtx,CSR,OpenMP,0.40087
19,-1,-1,3.844e-05,382.52,7353,west2021.mtx,CSR,OpenMP,0.38251999999999997
20,-1,-1,4.242e-05,346.69,7353,west2021.mtx,CSR,OpenMP,0.34669
21,-1,-1,4.212e-05,349.14,7353,west2021.mtx,CSR,OpenMP,0.34914
22,-1,-1,4.598e-05,319.82,7353,west2021.mtx,CSR,OpenMP,0.31982
23,-1,-1,4.598e-05,319.85,7353,west2021.mtx,CSR,OpenMP,0.31985
24,-1,-1,4.753e-05,309.38,7353,west2021.mtx,CSR,OpenMP,0.30938
25,-1,-1,4.752e-05,309.45,7353,west2021.mtx,CSR,OpenMP,0.30945
26,-1,-1,5.158e-05,285.13,7353,west2021.mtx,CSR,OpenMP,0.28513
27,-1,-1,5.306e-05,277.17,7353,west2021.mtx,CSR,OpenMP,0.27717
28,-1,-1,5.634e-05,261.0,7353,west2021.mtx,CSR,OpenMP,0.261
29,-1,-1,5.215e-05,282.01,7353,west2021.mtx,CSR,OpenMP,0.28201
30,-1,-1,5.292e-05,277.88,7353,west2021.mtx,CSR,OpenMP,0.27788
31,-1,-1,6.483e-05,226.85,7353,west2021.mtx,CSR,OpenMP,0.22685
32,-1,-1,6.185e-05,237.76,7353,west2021.mtx,CSR,OpenMP,0.23776
33,-1,-1,6.48e-05,226.95,7353,west2021.mtx,CSR,OpenMP,0.22694999999999999
34,-1,-1,6.595e-05,222.98,7353,west2021.mtx,CSR,OpenMP,0.22297999999999998
