Threads,BlockSize,HackSize,Time_s,MFLOPS,NNZ,Matrix,Format,Mode,GFLOPS
30,-1,-1,0.0039797,8820.09,17550675,af_1_k101.mtx,CSR,OpenMP,8.82009
31,-1,-1,0.00403233,8704.99,17550675,af_1_k101.mtx,CSR,OpenMP,8.70499
32,-1,-1,0.00411138,8537.6,17550675,af_1_k101.mtx,CSR,OpenMP,8.537600000000001
33,-1,-1,0.00431855,8128.05,17550675,af_1_k101.mtx,CSR,OpenMP,8.12805
34,-1,-1,0.00425828,8243.08,17550675,af_1_k101.mtx,CSR,OpenMP,8.243079999999999
35,-1,-1,0.00406359,8638.02,17550675,af_1_k101.mtx,CSR,OpenMP,8.638020000000001
36,-1,-1,0.004045,8677.72,17550675,af_1_k101.mtx,CSR,OpenMP,8.677719999999999
37,-1,-1,0.00407909,8605.19,17550675,af_1_k101.mtx,CSR,OpenMP,8.60519
38,-1,-1,0.00433373,8099.57,17550675,af_1_k101.mtx,CSR,OpenMP,8.09957
39,-1,-1,0.00432366,8118.44,17550675,af_1_k101.mtx,CSR,OpenMP,8.11844
40,-1,-1,0.00456503,7689.18,17550675,af_1_k101.mtx,CSR,OpenMP,7.68918
1,-1,-1,0.00043693,1962.11,428650,bcsstk17.mtx,CSR,OpenMP,1.9621099999999998
2,-1,-1,0.00027506,3116.77,428650,bcsstk17.mtx,CSR,OpenMP,3.11677
3,-1,-1,0.0001758,4876.5,428650,bcsstk17.mtx,CSR,OpenMP,4.8765
4,-1,-1,0.00013479,6360.04,428650,bcsstk17.mtx,CSR,OpenMP,6.36004
5,-1,-1,0.00010983,7805.61,428650,bcsstk17.mtx,CSR,OpenMP,7.80561
6,-1,-1,9.248e-05,9270.47,428650,bcsstk17.mtx,CSR,OpenMP,9.27047
7,-1,-1,8.456e-05,10138.88,428650,bcsstk17.mtx,CSR,OpenMP,10.138879999999999
8,-1,-1,7.477e-05,11465.53,428650,bcsstk17.mtx,CSR,OpenMP,11.465530000000001
9,-1,-1,6.875e-05,12469.34,428650,bcsstk17.mtx,CSR,OpenMP,12.46934
10,-1,-1,6.263e-05,13688.26,428650,bcsstk17.mtx,CSR,OpenMP,13.68826
11,-1,-1,7.343e-05,11674.69,428650,bcsstk17.mtx,CSR,OpenMP,11.67469
12,-1,-1,6.761e-05,12680.3,428650,bcsstk17.mtx,CSR,OpenMP,12.680299999999999
13,-1,-1,6.652e-05,12887.8,428650,bcsstk17.mtx,CSR,OpenMP,12.887799999999999
14,-1,-1,6.375e-05,13447.3,428650,bcsstk17.mtx,CSR,OpenMP,13.447299999999998
15,-1,-1,6.196e-05,13836.15,428650,bcsstk17.mtx,CSR,OpenMP,13.83615
16,-1,-1,6.535e-05,13119.31,428650,bcsstk17.mtx,CSR,OpenMP,13.119309999999999
17,-1,-1,6.231e-05,13757.94,428650,bcsstk17.mtx,CSR,OpenMP,13.757940000000001
18,-1,-1,9.633e-05,8899.65,428650,bcsstk17.mtx,CSR,OpenMP,8.89965
19,-1,-1,7.466e-05,11482.72,428650,bcsstk17.mtx,CSR,OpenMP,11.482719999999999
20,-1,-1,6.917e-05,12394.86,428650,bcsstk17.mtx,CSR,OpenMP,12.394860000000001
21,-1,-1,8.163e-05,10502.21,428650,bcsstk17.mtx,CSR,OpenMP,10.50221
22,-1,-1,7.942e-05,10794.05,428650,bcsstk17.mtx,CSR,OpenMP,10.794049999999999
23,-1,-1,8.288e-05,10344.05,428650,bcsstk17.mtx,CSR,OpenMP,10.34405
24,-1,-1,8.184e-05,10474.84,428650,bcsstk17.mtx,CSR,OpenMP,10.47484
25,-1,-1,7.86e-05,10907.01,428650,bcsstk17.mtx,CSR,OpenMP,10.90701
26,-1,-1,8.5e-05,10085.69,428650,bcsstk17.mtx,CSR,OpenMP,10.085690000000001
27,-1,-1,7.753e-05,11057.84,428650,bcsstk17.mtx,CSR,OpenMP,11.05784
28,-1,-1,7.624e-05,11244.76,428650,bcsstk17.mtx,CSR,OpenMP,11.24476
29,-1,-1,7.912e-05,10835.98,428650,bcsstk17.mtx,CSR,OpenMP,10.83598
30,-1,-1,8.083e-05,10606.72,428650,bcsstk17.mtx,CSR,OpenMP,10.60672
31,-1,-1,8.498e-05,10088.81,428650,bcsstk17.mtx,CSR,OpenMP,10.088809999999999
32,-1,-1,8.133e-05,10541.52,428650,bcsstk17.mtx,CSR,OpenMP,10.54152
33,-1,-1,8.24e-05,10404.61,428650,bcsstk17.mtx,CSR,OpenMP,10.40461
34,-1,-1,8.657e-05,9902.72,428650,bcsstk17.mtx,CSR,OpenMP,9.902719999999999
35,-1,-1,8.81e-05,9730.75,428650,bcsstk17.mtx,CSR,OpenMP,9.73075
36,-1,-1,8.92e-05,9611.45,428650,bcsstk17.mtx,CSR,OpenMP,9.611450000000001
37,-1,-1,8.723e-05,9827.59,428650,bcsstk17.mtx,CSR,OpenMP,9.82759
38,-1,-1,0.0001345,6373.92,428650,bcsstk17.mtx,CSR,OpenMP,6.37392
39,-1,-1,0.00013096,6546.14,428650,bcsstk17.mtx,CSR,OpenMP,6.54614
40,-1,-1,0.00013918,6159.6,428650,bcsstk17.mtx,CSR,OpenMP,6.1596
1,-1,-1,0.00113009,1796.6,1015156,olafu.mtx,CSR,OpenMP,1.7966
2,-1,-1,0.00064993,3123.89,1015156,olafu.mtx,CSR,OpenMP,3.12389
3,-1,-1,0.00044277,4585.49,1015156,olafu.mtx,CSR,OpenMP,4.58549
4,-1,-1,0.00033382,6082.05,1015156,olafu.mtx,CSR,OpenMP,6.082050000000001
5,-1,-1,0.00027051,7505.43,1015156,olafu.mtx,CSR,OpenMP,7.5054300000000005
6,-1,-1,0.0002263,8971.89,1015156,olafu.mtx,CSR,OpenMP,8.97189
7,-1,-1,0.0002411,8420.96,1015156,olafu.mtx,CSR,OpenMP,8.42096
8,-1,-1,0.00017715,11460.88,1015156,olafu.mtx,CSR,OpenMP,11.46088
9,-1,-1,0.00015784,12862.78,1015156,olafu.mtx,CSR,OpenMP,12.86278
10,-1,-1,0.00014263,14234.33,1015156,olafu.mtx,CSR,OpenMP,14.23433
11,-1,-1,0.00013501,15037.93,1015156,olafu.mtx,CSR,OpenMP,15.037930000000001
12,-1,-1,0.00013244,15330.2,1015156,olafu.mtx,CSR,OpenMP,15.330200000000001
13,-1,-1,0.00012685,16005.77,1015156,olafu.mtx,CSR,OpenMP,16.005770000000002
14,-1,-1,0.00012152,16706.96,1015156,olafu.mtx,CSR,OpenMP,16.70696
15,-1,-1,0.00011915,17039.48,1015156,olafu.mtx,CSR,OpenMP,17.03948
16,-1,-1,0.00011404,17804.16,1015156,olafu.mtx,CSR,OpenMP,17.80416
17,-1,-1,0.00011267,18019.44,1015156,olafu.mtx,CSR,OpenMP,18.01944
18,-1,-1,0.00017045,11911.7,1015156,olafu.mtx,CSR,OpenMP,11.911700000000002
19,-1,-1,0.00012477,16272.55,1015156,olafu.mtx,CSR,OpenMP,16.27255
20,-1,-1,0.00012062,16832.27,1015156,olafu.mtx,CSR,OpenMP,16.83227
21,-1,-1,0.00013,15617.25,1015156,olafu.mtx,CSR,OpenMP,15.61725
22,-1,-1,0.0001234,16453.26,1015156,olafu.mtx,CSR,OpenMP,16.453259999999997
23,-1,-1,0.00012328,16469.74,1015156,olafu.mtx,CSR,OpenMP,16.46974
24,-1,-1,0.00012062,16832.55,1015156,olafu.mtx,CSR,OpenMP,16.832549999999998
25,-1,-1,0.00011613,17483.24,1015156,olafu.mtx,CSR,OpenMP,17.483240000000002
26,-1,-1,0.00011637,17446.95,1015156,olafu.mtx,CSR,OpenMP,17.44695
27,-1,-1,0.0001129,17982.51,1015156,olafu.mtx,CSR,OpenMP,17.982509999999998
28,-1,-1,0.00011048,18376.91,1015156,olafu.mtx,CSR,OpenMP,18.37691
29,-1,-1,0.00011001,18456.01,1015156,olafu.mtx,CSR,OpenMP,18.45601
30,-1,-1,0.00011152,18206.49,1015156,olafu.mtx,CSR,OpenMP,18.206490000000002
31,-1,-1,0.00010882,18657.14,1015156,olafu.mtx,CSR,OpenMP,18.65714
32,-1,-1,0.00011284,17992.46,1015156,olafu.mtx,CSR,OpenMP,17.992459999999998
33,-1,-1,0.00011766,17255.33,1015156,olafu.mtx,CSR,OpenMP,17.25533
34,-1,-1,0.00011487,17674.74,1015156,olafu.mtx,CSR,OpenMP,17.67474
35,-1,-1,0.00011288,17986.55,1015156,olafu.mtx,CSR,OpenMP,17.986549999999998
36,-1,-1,0.0001177,17249.89,1015156,olafu.mtx,CSR,OpenMP,17.24989
37,-1,-1,0.00011165,18183.93,1015156,olafu.mtx,CSR,OpenMP,18.18393
38,-1,-1,0.00018485,10983.62,1015156,olafu.mtx,CSR,OpenMP,10.98362
39,-1,-1,0.00020106,10097.87,1015156,olafu.mtx,CSR,OpenMP,10.09787
40,-1,-1,0.00018829,10782.87,1015156,olafu.mtx,CSR,OpenMP,10.78287
1,-1,-1,0.04265943,1298.19,27689972,ML_Laplace.mtx,CSR,OpenMP,1.29819
2,-1,-1,0.03747945,1477.61,27689972,ML_Laplace.mtx,CSR,OpenMP,1.4776099999999999
3,-1,-1,0.03821863,1449.03,27689972,ML_Laplace.mtx,CSR,OpenMP,1.44903
4,-1,-1,0.03364541,1645.99,27689972,ML_Laplace.mtx,CSR,OpenMP,1.64599
5,-1,-1,0.03186002,1738.23,27689972,ML_Laplace.mtx,CSR,OpenMP,1.73823
6,-1,-1,0.03309921,1673.15,27689972,ML_Laplace.mtx,CSR,OpenMP,1.6731500000000001
7,-1,-1,0.03199991,1730.63,27689972,ML_Laplace.mtx,CSR,OpenMP,1.7306300000000001
8,-1,-1,0.03093509,1790.2,27689972,ML_Laplace.mtx,CSR,OpenMP,1.7902
9,-1,-1,0.03179846,1741.59,27689972,ML_Laplace.mtx,CSR,OpenMP,1.74159
10,-1,-1,0.02919807,1896.7,27689972,ML_Laplace.mtx,CSR,OpenMP,1.8967
11,-1,-1,0.03109989,1780.71,27689972,ML_Laplace.mtx,CSR,OpenMP,1.78071
12,-1,-1,0.03429994,1614.58,27689972,ML_Laplace.mtx,CSR,OpenMP,1.61458
13,-1,-1,0.03380007,1638.46,27689972,ML_Laplace.mtx,CSR,OpenMP,1.63846
14,-1,-1,0.03479996,1591.38,27689972,ML_Laplace.mtx,CSR,OpenMP,1.59138
15,-1,-1,0.03229975,1714.56,27689972,ML_Laplace.mtx,CSR,OpenMP,1.7145599999999999
16,-1,-1,0.02980013,1858.38,27689972,ML_Laplace.mtx,CSR,OpenMP,1.8583800000000001
17,-1,-1,0.03099984,1786.46,27689972,ML_Laplace.mtx,CSR,OpenMP,1.78646
18,-1,-1,0.03199985,1730.63,27689972,ML_Laplace.mtx,CSR,OpenMP,1.7306300000000001
19,-1,-1,0.03109989,1780.71,27689972,ML_Laplace.mtx,CSR,OpenMP,1.78071
20,-1,-1,0.03150008,1758.09,27689972,ML_Laplace.mtx,CSR,OpenMP,1.75809
21,-1,-1,0.03213321,1723.45,27689972,ML_Laplace.mtx,CSR,OpenMP,1.7234500000000001
22,-1,-1,0.0313342,1767.4,27689972,ML_Laplace.mtx,CSR,OpenMP,1.7674
23,-1,-1,0.03330001,1663.06,27689972,ML_Laplace.mtx,CSR,OpenMP,1.66306
24,-1,-1,0.03160051,1752.5,27689972,ML_Laplace.mtx,CSR,OpenMP,1.7525
25,-1,-1,0.03199964,1730.64,27689972,ML_Laplace.mtx,CSR,OpenMP,1.7306400000000002
26,-1,-1,0.03225327,1717.03,27689972,ML_Laplace.mtx,CSR,OpenMP,1.71703
27,-1,-1,0.03272506,1692.28,27689972,ML_Laplace.mtx,CSR,OpenMP,1.69228
28,-1,-1,0.03353432,1651.44,27689972,ML_Laplace.mtx,CSR,OpenMP,1.65144
29,-1,-1,0.0300991,1839.92,27689972,ML_Laplace.mtx,CSR,OpenMP,1.83992
30,-1,-1,0.030101,1839.8,27689972,ML_Laplace.mtx,CSR,OpenMP,1.8397999999999999
31,-1,-1,0.02979981,1858.4,27689972,ML_Laplace.mtx,CSR,OpenMP,1.8584
32,-1,-1,0.03060014,1809.79,27689972,ML_Laplace.mtx,CSR,OpenMP,1.80979
33,-1,-1,0.03109987,1780.71,27689972,ML_Laplace.mtx,CSR,OpenMP,1.78071
34,-1,-1,0.03080003,1798.05,27689972,ML_Laplace.mtx,CSR,OpenMP,1.79805
35,-1,-1,0.0312003,1774.98,27689972,ML_Laplace.mtx,CSR,OpenMP,1.77498
36,-1,-1,0.02920014,1896.56,27689972,ML_Laplace.mtx,CSR,OpenMP,1.89656
37,-1,-1,0.02940004,1883.67,27689972,ML_Laplace.mtx,CSR,OpenMP,1.8836700000000002
38,-1,-1,0.02951245,1876.49,27689972,ML_Laplace.mtx,CSR,OpenMP,1.87649
39,-1,-1,0.03309987,1673.12,27689972,ML_Laplace.mtx,CSR,OpenMP,1.67312
40,-1,-1,0.02719993,2036.03,27689972,ML_Laplace.mtx,CSR,OpenMP,2.03603
1,-1,-1,0.00135192,1133.79,766396,dc1.mtx,CSR,OpenMP,1.1337899999999999
2,-1,-1,0.00319506,479.74,766396,dc1.mtx,CSR,OpenMP,0.47974
3,-1,-1,0.00121902,1257.39,766396,dc1.mtx,CSR,OpenMP,1.25739
4,-1,-1,0.00282091,543.37,766396,dc1.mtx,CSR,OpenMP,0.54337
5,-1,-1,0.00464408,330.05,766396,dc1.mtx,CSR,OpenMP,0.33005
6,-1,-1,0.00746269,205.39,766396,dc1.mtx,CSR,OpenMP,0.20539
7,-1,-1,0.01039894,147.4,766396,dc1.mtx,CSR,OpenMP,0.1474
8,-1,-1,0.01240001,123.61,766396,dc1.mtx,CSR,OpenMP,0.12361
9,-1,-1,0.01269945,120.7,766396,dc1.mtx,CSR,OpenMP,0.1207
10,-1,-1,0.01590005,96.4,766396,dc1.mtx,CSR,OpenMP,0.0964
11,-1,-1,0.01590007,96.4,766396,dc1.mtx,CSR,OpenMP,0.0964
12,-1,-1,0.01419996,107.94,766396,dc1.mtx,CSR,OpenMP,0.10794
13,-1,-1,0.01590002,96.4,766396,dc1.mtx,CSR,OpenMP,0.0964
14,-1,-1,0.01570011,97.63,766396,dc1.mtx,CSR,OpenMP,0.09763
15,-1,-1,0.01790002,85.63,766396,dc1.mtx,CSR,OpenMP,0.08563
16,-1,-1,0.0177999,86.11,766396,dc1.mtx,CSR,OpenMP,0.08611
17,-1,-1,0.01989999,77.02,766396,dc1.mtx,CSR,OpenMP,0.07701999999999999
18,-1,-1,0.01619988,94.62,766396,dc1.mtx,CSR,OpenMP,0.09462000000000001
19,-1,-1,0.01699992,90.16,766396,dc1.mtx,CSR,OpenMP,0.09015999999999999
20,-1,-1,0.01720012,89.12,766396,dc1.mtx,CSR,OpenMP,0.08912
21,-1,-1,0.01820048,84.22,766396,dc1.mtx,CSR,OpenMP,0.08422
22,-1,-1,0.01940011,79.01,766396,dc1.mtx,CSR,OpenMP,0.07901000000000001
23,-1,-1,0.02049999,74.77,766396,dc1.mtx,CSR,OpenMP,0.07476999999999999
24,-1,-1,0.02040025,75.14,766396,dc1.mtx,CSR,OpenMP,0.07514
25,-1,-1,0.01619954,94.62,766396,dc1.mtx,CSR,OpenMP,0.09462000000000001
26,-1,-1,0.01500007,102.19,766396,dc1.mtx,CSR,OpenMP,0.10219
27,-1,-1,0.01330004,115.25,766396,dc1.mtx,CSR,OpenMP,0.11525
28,-1,-1,0.01480041,103.56,766396,dc1.mtx,CSR,OpenMP,0.10356
29,-1,-1,0.01359978,112.71,766396,dc1.mtx,CSR,OpenMP,0.11270999999999999
30,-1,-1,0.01429997,107.19,766396,dc1.mtx,CSR,OpenMP,0.10719
31,-1,-1,0.0139996,109.49,766396,dc1.mtx,CSR,OpenMP,0.10948999999999999
32,-1,-1,0.01400035,109.48,766396,dc1.mtx,CSR,OpenMP,0.10948000000000001
33,-1,-1,0.01340003,114.39,766396,dc1.mtx,CSR,OpenMP,0.11439
34,-1,-1,0.01510027,101.51,766396,dc1.mtx,CSR,OpenMP,0.10151
35,-1,-1,0.01299977,117.91,766396,dc1.mtx,CSR,OpenMP,0.11791
36,-1,-1,0.01309986,117.01,766396,dc1.mtx,CSR,OpenMP,0.11701
37,-1,-1,0.01379833,111.09,766396,dc1.mtx,CSR,OpenMP,0.11109000000000001
38,-1,-1,0.01499997,102.19,766396,dc1.mtx,CSR,OpenMP,0.10219
39,-1,-1,0.01222663,125.37,766396,dc1.mtx,CSR,OpenMP,0.12537
40,-1,-1,0.01370044,111.88,766396,dc1.mtx,CSR,OpenMP,0.11188
1,-1,-1,0.00256308,555.24,711558,thermomech_TK.mtx,CSR,OpenMP,0.55524
2,-1,-1,0.00211491,672.9,711558,thermomech_TK.mtx,CSR,OpenMP,0.6728999999999999
3,-1,-1,0.00557365,255.33,711558,thermomech_TK.mtx,CSR,OpenMP,0.25533
4,-1,-1,0.00616797,230.73,711558,thermomech_TK.mtx,CSR,OpenMP,0.23073
5,-1,-1,0.00560227,254.03,711558,thermomech_TK.mtx,CSR,OpenMP,0.25403
6,-1,-1,0.00722503,196.97,711558,thermomech_TK.mtx,CSR,OpenMP,0.19697
7,-1,-1,0.00832272,170.99,711558,thermomech_TK.mtx,CSR,OpenMP,0.17099
8,-1,-1,0.00959867,148.26,711558,thermomech_TK.mtx,CSR,OpenMP,0.14826
9,-1,-1,0.00911889,156.06,711558,thermomech_TK.mtx,CSR,OpenMP,0.15606
10,-1,-1,0.01111589,128.03,711558,thermomech_TK.mtx,CSR,OpenMP,0.12803
11,-1,-1,0.01001427,142.11,711558,thermomech_TK.mtx,CSR,OpenMP,0.14211000000000001
12,-1,-1,0.01071302,132.84,711558,thermomech_TK.mtx,CSR,OpenMP,0.13284
13,-1,-1,0.01249791,113.87,711558,thermomech_TK.mtx,CSR,OpenMP,0.11387
14,-1,-1,0.01209983,117.61,711558,thermomech_TK.mtx,CSR,OpenMP,0.11761
15,-1,-1,0.01521297,93.55,711558,thermomech_TK.mtx,CSR,OpenMP,0.09355
16,-1,-1,0.01629734,87.32,711558,thermomech_TK.mtx,CSR,OpenMP,0.08732
17,-1,-1,0.01439997,98.83,711558,thermomech_TK.mtx,CSR,OpenMP,0.09883
18,-1,-1,0.01580005,90.07,711558,thermomech_TK.mtx,CSR,OpenMP,0.09007
19,-1,-1,0.01419993,100.22,711558,thermomech_TK.mtx,CSR,OpenMP,0.10022
20,-1,-1,0.01231078,115.6,711558,thermomech_TK.mtx,CSR,OpenMP,0.1156
21,-1,-1,0.01309705,108.66,711558,thermomech_TK.mtx,CSR,OpenMP,0.10865999999999999
22,-1,-1,0.01349987,105.42,711558,thermomech_TK.mtx,CSR,OpenMP,0.10542
23,-1,-1,0.01400004,101.65,711558,thermomech_TK.mtx,CSR,OpenMP,0.10165
24,-1,-1,0.0147,96.81,711558,thermomech_TK.mtx,CSR,OpenMP,0.09681000000000001
25,-1,-1,0.01539962,92.41,711558,thermomech_TK.mtx,CSR,OpenMP,0.09240999999999999
26,-1,-1,0.01409979,100.93,711558,thermomech_TK.mtx,CSR,OpenMP,0.10093
27,-1,-1,0.01429994,99.52,711558,thermomech_TK.mtx,CSR,OpenMP,0.09952
28,-1,-1,0.01370053,103.87,711558,thermomech_TK.mtx,CSR,OpenMP,0.10387
29,-1,-1,0.01329872,107.01,711558,thermomech_TK.mtx,CSR,OpenMP,0.10701000000000001
30,-1,-1,0.01599988,88.95,711558,thermomech_TK.mtx,CSR,OpenMP,0.08895
31,-1,-1,0.02051455,69.37,711558,thermomech_TK.mtx,CSR,OpenMP,0.06937
32,-1,-1,0.02100948,67.74,711558,thermomech_TK.mtx,CSR,OpenMP,0.06774
33,-1,-1,0.0210089,67.74,711558,thermomech_TK.mtx,CSR,OpenMP,0.06774
34,-1,-1,0.02230402,63.81,711558,thermomech_TK.mtx,CSR,OpenMP,0.06381
35,-1,-1,0.02309519,61.62,711558,thermomech_TK.mtx,CSR,OpenMP,0.061619999999999994
36,-1,-1,0.02249993,63.25,711558,thermomech_TK.mtx,CSR,OpenMP,0.06325
37,-1,-1,0.02051366,69.37,711558,thermomech_TK.mtx,CSR,OpenMP,0.06937
38,-1,-1,0.01890759,75.27,711558,thermomech_TK.mtx,CSR,OpenMP,0.07526999999999999
39,-1,-1,0.01859452,76.53,711558,thermomech_TK.mtx,CSR,OpenMP,0.07653
40,-1,-1,0.01751315,81.26,711558,thermomech_TK.mtx,CSR,OpenMP,0.08126
1,-1,-1,0.00131814,871.62,574458,thermal1.mtx,CSR,OpenMP,0.87162
2,-1,-1,0.00387751,296.3,574458,thermal1.mtx,CSR,OpenMP,0.2963
3,-1,-1,0.00646789,177.63,574458,thermal1.mtx,CSR,OpenMP,0.17762999999999998
4,-1,-1,0.00703222,163.38,574458,thermal1.mtx,CSR,OpenMP,0.16338
5,-1,-1,0.00862498,133.21,574458,thermal1.mtx,CSR,OpenMP,0.13321
6,-1,-1,0.00999367,114.96,574458,thermal1.mtx,CSR,OpenMP,0.11495999999999999
7,-1,-1,0.01237464,92.84,574458,thermal1.mtx,CSR,OpenMP,0.09284
8,-1,-1,0.011617,98.9,574458,thermal1.mtx,CSR,OpenMP,0.0989
9,-1,-1,0.01659847,69.22,574458,thermal1.mtx,CSR,OpenMP,0.06922
10,-1,-1,0.01369988,83.86,574458,thermal1.mtx,CSR,OpenMP,0.08386
11,-1,-1,0.01499978,76.6,574458,thermal1.mtx,CSR,OpenMP,0.07659999999999999
12,-1,-1,0.01361269,84.4,574458,thermal1.mtx,CSR,OpenMP,0.0844
13,-1,-1,0.01550982,74.08,574458,thermal1.mtx,CSR,OpenMP,0.07408
14,-1,-1,0.01410924,81.43,574458,thermal1.mtx,CSR,OpenMP,0.08143
15,-1,-1,0.01559744,73.66,574458,thermal1.mtx,CSR,OpenMP,0.07366
16,-1,-1,0.01911064,60.12,574458,thermal1.mtx,CSR,OpenMP,0.06012
17,-1,-1,0.0208972,54.98,574458,thermal1.mtx,CSR,OpenMP,0.054979999999999994
18,-1,-1,0.0158999,72.26,574458,thermal1.mtx,CSR,OpenMP,0.07226
19,-1,-1,0.01779989,64.55,574458,thermal1.mtx,CSR,OpenMP,0.06455
20,-1,-1,0.0156999,73.18,574458,thermal1.mtx,CSR,OpenMP,0.07318000000000001
21,-1,-1,0.01950058,58.92,574458,thermal1.mtx,CSR,OpenMP,0.05892
22,-1,-1,0.02030032,56.6,574458,thermal1.mtx,CSR,OpenMP,0.056600000000000004
23,-1,-1,0.01300002,88.38,574458,thermal1.mtx,CSR,OpenMP,0.08838
24,-1,-1,0.01379976,83.26,574458,thermal1.mtx,CSR,OpenMP,0.08326
25,-1,-1,0.01319987,87.04,574458,thermal1.mtx,CSR,OpenMP,0.08704
26,-1,-1,0.01340042,85.74,574458,thermal1.mtx,CSR,OpenMP,0.08574
