Threads,BlockSize,HackSize,Time_s,MFLOPS,NNZ,Matrix,Format,Mode,GFLOPS
27,-1,-1,0.01329953,86.39,574458,thermal1.mtx,CSR,OpenMP,0.08639
28,-1,-1,0.01300012,88.38,574458,thermal1.mtx,CSR,OpenMP,0.08838
29,-1,-1,0.01300006,88.38,574458,thermal1.mtx,CSR,OpenMP,0.08838
30,-1,-1,0.01320011,87.04,574458,thermal1.mtx,CSR,OpenMP,0.08704
31,-1,-1,0.01399984,82.07,574458,thermal1.mtx,CSR,OpenMP,0.08206999999999999
32,-1,-1,0.01340039,85.74,574458,thermal1.mtx,CSR,OpenMP,0.08574
33,-1,-1,0.01299983,88.38,574458,thermal1.mtx,CSR,OpenMP,0.08838
34,-1,-1,0.0136998,83.86,574458,thermal1.mtx,CSR,OpenMP,0.08386
35,-1,-1,0.01320105,87.03,574458,thermal1.mtx,CSR,OpenMP,0.08703
36,-1,-1,0.01910058,60.15,574458,thermal1.mtx,CSR,OpenMP,0.060149999999999995
37,-1,-1,0.01790022,64.18,574458,thermal1.mtx,CSR,OpenMP,0.06418
38,-1,-1,0.01990022,57.73,574458,thermal1.mtx,CSR,OpenMP,0.05773
39,-1,-1,0.02199999,52.22,574458,thermal1.mtx,CSR,OpenMP,0.052219999999999996
40,-1,-1,0.01660047,69.21,574458,thermal1.mtx,CSR,OpenMP,0.06921
1,-1,-1,0.00076215,1270.77,484256,af23560.mtx,CSR,OpenMP,1.27077
2,-1,-1,0.00071483,1354.88,484256,af23560.mtx,CSR,OpenMP,1.35488
3,-1,-1,0.00113348,854.46,484256,af23560.mtx,CSR,OpenMP,0.85446
4,-1,-1,0.00278537,347.71,484256,af23560.mtx,CSR,OpenMP,0.34770999999999996
5,-1,-1,0.00915825,105.75,484256,af23560.mtx,CSR,OpenMP,0.10575
6,-1,-1,0.00809817,119.6,484256,af23560.mtx,CSR,OpenMP,0.1196
7,-1,-1,0.01009986,95.89,484256,af23560.mtx,CSR,OpenMP,0.09589
8,-1,-1,0.01069987,90.52,484256,af23560.mtx,CSR,OpenMP,0.09051999999999999
9,-1,-1,0.01149994,84.22,484256,af23560.mtx,CSR,OpenMP,0.08422
10,-1,-1,0.01199988,80.71,484256,af23560.mtx,CSR,OpenMP,0.08070999999999999
11,-1,-1,0.01290005,75.08,484256,af23560.mtx,CSR,OpenMP,0.07508
12,-1,-1,0.0140001,69.18,484256,af23560.mtx,CSR,OpenMP,0.06918
13,-1,-1,0.01409995,68.69,484256,af23560.mtx,CSR,OpenMP,0.06869
14,-1,-1,0.01439993,67.26,484256,af23560.mtx,CSR,OpenMP,0.06726
15,-1,-1,0.01859997,52.07,484256,af23560.mtx,CSR,OpenMP,0.05207
16,-1,-1,0.01529999,63.3,484256,af23560.mtx,CSR,OpenMP,0.0633
17,-1,-1,0.01600004,60.53,484256,af23560.mtx,CSR,OpenMP,0.06053
18,-1,-1,0.0161,60.16,484256,af23560.mtx,CSR,OpenMP,0.06016
19,-1,-1,0.01530046,63.3,484256,af23560.mtx,CSR,OpenMP,0.0633
20,-1,-1,0.01560001,62.08,484256,af23560.mtx,CSR,OpenMP,0.062079999999999996
21,-1,-1,0.01669983,58.0,484256,af23560.mtx,CSR,OpenMP,0.058
22,-1,-1,0.01620063,59.78,484256,af23560.mtx,CSR,OpenMP,0.05978
23,-1,-1,0.0165001,58.7,484256,af23560.mtx,CSR,OpenMP,0.0587
24,-1,-1,0.01650022,58.7,484256,af23560.mtx,CSR,OpenMP,0.0587
25,-1,-1,0.01700019,56.97,484256,af23560.mtx,CSR,OpenMP,0.05697
26,-1,-1,0.02109991,45.9,484256,af23560.mtx,CSR,OpenMP,0.045899999999999996
27,-1,-1,0.01829997,52.92,484256,af23560.mtx,CSR,OpenMP,0.05292
28,-1,-1,0.02199985,44.02,484256,af23560.mtx,CSR,OpenMP,0.044020000000000004
29,-1,-1,0.022,44.02,484256,af23560.mtx,CSR,OpenMP,0.044020000000000004
30,-1,-1,0.02109979,45.9,484256,af23560.mtx,CSR,OpenMP,0.045899999999999996
31,-1,-1,0.02199991,44.02,484256,af23560.mtx,CSR,OpenMP,0.044020000000000004
32,-1,-1,0.02200001,44.02,484256,af23560.mtx,CSR,OpenMP,0.044020000000000004
33,-1,-1,0.02209981,43.82,484256,af23560.mtx,CSR,OpenMP,0.04382
34,-1,-1,0.02209987,43.82,484256,af23560.mtx,CSR,OpenMP,0.04382
35,-1,-1,0.02029998,47.71,484256,af23560.mtx,CSR,OpenMP,0.04771
36,-1,-1,0.02090009,46.34,484256,af23560.mtx,CSR,OpenMP,0.046340000000000006
37,-1,-1,0.01889964,51.25,484256,af23560.mtx,CSR,OpenMP,0.05125
38,-1,-1,0.02089979,46.34,484256,af23560.mtx,CSR,OpenMP,0.046340000000000006
39,-1,-1,0.01940009,49.92,484256,af23560.mtx,CSR,OpenMP,0.04992
40,-1,-1,0.01790029,54.11,484256,af23560.mtx,CSR,OpenMP,0.05411
1,-1,-1,8.3e-07,118.23,49,cage4.mtx,CSR,OpenMP,0.11823
2,-1,-1,0.00769831,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
3,-1,-1,0.0052003,0.02,49,cage4.mtx,CSR,OpenMP,2e-05
4,-1,-1,0.0017093,0.06,49,cage4.mtx,CSR,OpenMP,5.9999999999999995e-05
5,-1,-1,0.004798,0.02,49,cage4.mtx,CSR,OpenMP,2e-05
6,-1,-1,0.00858879,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
7,-1,-1,0.00899932,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
8,-1,-1,0.00830006,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
9,-1,-1,0.00890001,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
10,-1,-1,0.00970006,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
11,-1,-1,0.01009978,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
12,-1,-1,0.01429987,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
13,-1,-1,0.01059977,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
14,-1,-1,0.01300002,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
15,-1,-1,0.01539993,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
16,-1,-1,0.01559996,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
17,-1,-1,0.01599999,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
18,-1,-1,0.01589997,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
19,-1,-1,0.01889982,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
20,-1,-1,0.02009999,0.0,49,cage4.mtx,CSR,OpenMP,0.0
21,-1,-1,0.01990044,0.0,49,cage4.mtx,CSR,OpenMP,0.0
22,-1,-1,0.01989995,0.0,49,cage4.mtx,CSR,OpenMP,0.0
23,-1,-1,0.02080018,0.0,49,cage4.mtx,CSR,OpenMP,0.0
24,-1,-1,0.01999994,0.0,49,cage4.mtx,CSR,OpenMP,0.0
25,-1,-1,0.02100005,0.0,49,cage4.mtx,CSR,OpenMP,0.0
26,-1,-1,0.0212001,0.0,49,cage4.mtx,CSR,OpenMP,0.0
27,-1,-1,0.02189982,0.0,49,cage4.mtx,CSR,OpenMP,0.0
28,-1,-1,0.02209999,0.0,49,cage4.mtx,CSR,OpenMP,0.0
29,-1,-1,0.02199981,0.0,49,cage4.mtx,CSR,OpenMP,0.0
30,-1,-1,0.02199996,0.0,49,cage4.mtx,CSR,OpenMP,0.0
31,-1,-1,0.02209998,0.0,49,cage4.mtx,CSR,OpenMP,0.0
32,-1,-1,0.02199986,0.0,49,cage4.mtx,CSR,OpenMP,0.0
33,-1,-1,0.02109994,0.0,49,cage4.mtx,CSR,OpenMP,0.0
34,-1,-1,0.0154,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
35,-1,-1,0.01360017,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
36,-1,-1,0.01530013,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
37,-1,-1,0.01610001,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
38,-1,-1,0.0136999,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
39,-1,-1,0.01340018,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
40,-1,-1,0.01530015,0.01,49,cage4.mtx,CSR,OpenMP,1e-05
1,-1,-1,8.2e-06,974.75,3996,olm1000.mtx,CSR,OpenMP,0.97475
2,-1,-1,0.00768992,1.04,3996,olm1000.mtx,CSR,OpenMP,0.0010400000000000001
3,-1,-1,0.0029024,2.75,3996,olm1000.mtx,CSR,OpenMP,0.00275
4,-1,-1,0.00470494,1.7,3996,olm1000.mtx,CSR,OpenMP,0.0017
5,-1,-1,0.00738933,1.08,3996,olm1000.mtx,CSR,OpenMP,0.00108
6,-1,-1,0.0072,1.11,3996,olm1000.mtx,CSR,OpenMP,0.00111
7,-1,-1,0.00769928,1.04,3996,olm1000.mtx,CSR,OpenMP,0.0010400000000000001
8,-1,-1,0.00799985,1.0,3996,olm1000.mtx,CSR,OpenMP,0.001
9,-1,-1,0.00880014,0.91,3996,olm1000.mtx,CSR,OpenMP,0.00091
10,-1,-1,0.01020012,0.78,3996,olm1000.mtx,CSR,OpenMP,0.00078
11,-1,-1,0.01000167,0.8,3996,olm1000.mtx,CSR,OpenMP,0.0008
12,-1,-1,0.01099988,0.73,3996,olm1000.mtx,CSR,OpenMP,0.00073
13,-1,-1,0.01190301,0.67,3996,olm1000.mtx,CSR,OpenMP,0.00067
14,-1,-1,0.01289985,0.62,3996,olm1000.mtx,CSR,OpenMP,0.00062
15,-1,-1,0.01150253,0.69,3996,olm1000.mtx,CSR,OpenMP,0.00069
16,-1,-1,0.01259694,0.63,3996,olm1000.mtx,CSR,OpenMP,0.00063
17,-1,-1,0.01209979,0.66,3996,olm1000.mtx,CSR,OpenMP,0.00066
18,-1,-1,0.01209986,0.66,3996,olm1000.mtx,CSR,OpenMP,0.00066
19,-1,-1,0.01240008,0.64,3996,olm1000.mtx,CSR,OpenMP,0.00064
20,-1,-1,0.0133031,0.6,3996,olm1000.mtx,CSR,OpenMP,0.0006
21,-1,-1,0.01759977,0.45,3996,olm1000.mtx,CSR,OpenMP,0.00045
22,-1,-1,0.01759989,0.45,3996,olm1000.mtx,CSR,OpenMP,0.00045
23,-1,-1,0.01659929,0.48,3996,olm1000.mtx,CSR,OpenMP,0.00047999999999999996
24,-1,-1,0.01679981,0.48,3996,olm1000.mtx,CSR,OpenMP,0.00047999999999999996
25,-1,-1,0.01770014,0.45,3996,olm1000.mtx,CSR,OpenMP,0.00045
26,-1,-1,0.0221997,0.36,3996,olm1000.mtx,CSR,OpenMP,0.00035999999999999997
27,-1,-1,0.02189981,0.36,3996,olm1000.mtx,CSR,OpenMP,0.00035999999999999997
28,-1,-1,0.02159983,0.37,3996,olm1000.mtx,CSR,OpenMP,0.00037
29,-1,-1,0.02049994,0.39,3996,olm1000.mtx,CSR,OpenMP,0.00039
30,-1,-1,0.01609984,0.5,3996,olm1000.mtx,CSR,OpenMP,0.0005
31,-1,-1,0.01529998,0.52,3996,olm1000.mtx,CSR,OpenMP,0.0005200000000000001
32,-1,-1,0.01380581,0.58,3996,olm1000.mtx,CSR,OpenMP,0.00058
33,-1,-1,0.01469468,0.54,3996,olm1000.mtx,CSR,OpenMP,0.00054
34,-1,-1,0.0138999,0.57,3996,olm1000.mtx,CSR,OpenMP,0.00057
35,-1,-1,0.01279984,0.62,3996,olm1000.mtx,CSR,OpenMP,0.00062
36,-1,-1,0.01600474,0.5,3996,olm1000.mtx,CSR,OpenMP,0.0005
37,-1,-1,0.01470027,0.54,3996,olm1000.mtx,CSR,OpenMP,0.00054
38,-1,-1,0.01639468,0.49,3996,olm1000.mtx,CSR,OpenMP,0.00049
39,-1,-1,0.01449406,0.55,3996,olm1000.mtx,CSR,OpenMP,0.00055
40,-1,-1,0.01410145,0.57,3996,olm1000.mtx,CSR,OpenMP,0.00057
1,-1,-1,8.982e-05,1267.69,56934,rdist2.mtx,CSR,OpenMP,1.26769
2,-1,-1,6.359e-05,1790.64,56934,rdist2.mtx,CSR,OpenMP,1.79064
3,-1,-1,0.00125277,90.89,56934,rdist2.mtx,CSR,OpenMP,0.09089
4,-1,-1,0.00460447,24.73,56934,rdist2.mtx,CSR,OpenMP,0.024730000000000002
5,-1,-1,0.00638732,17.83,56934,rdist2.mtx,CSR,OpenMP,0.01783
6,-1,-1,0.00898957,12.67,56934,rdist2.mtx,CSR,OpenMP,0.01267
7,-1,-1,0.00740175,15.38,56934,rdist2.mtx,CSR,OpenMP,0.015380000000000001
8,-1,-1,0.00949881,11.99,56934,rdist2.mtx,CSR,OpenMP,0.01199
9,-1,-1,0.01270018,8.97,56934,rdist2.mtx,CSR,OpenMP,0.00897
10,-1,-1,0.01239964,9.18,56934,rdist2.mtx,CSR,OpenMP,0.009179999999999999
11,-1,-1,0.01400017,8.13,56934,rdist2.mtx,CSR,OpenMP,0.00813
12,-1,-1,0.01510005,7.54,56934,rdist2.mtx,CSR,OpenMP,0.00754
13,-1,-1,0.01410008,8.08,56934,rdist2.mtx,CSR,OpenMP,0.00808
14,-1,-1,0.01850006,6.16,56934,rdist2.mtx,CSR,OpenMP,0.0061600000000000005
15,-1,-1,0.01599977,7.12,56934,rdist2.mtx,CSR,OpenMP,0.0071200000000000005
16,-1,-1,0.01649989,6.9,56934,rdist2.mtx,CSR,OpenMP,0.006900000000000001
17,-1,-1,0.0162,7.03,56934,rdist2.mtx,CSR,OpenMP,0.007030000000000001
18,-1,-1,0.01620015,7.03,56934,rdist2.mtx,CSR,OpenMP,0.007030000000000001
19,-1,-1,0.01669934,6.82,56934,rdist2.mtx,CSR,OpenMP,0.0068200000000000005
20,-1,-1,0.01639986,6.94,56934,rdist2.mtx,CSR,OpenMP,0.00694
21,-1,-1,0.01680001,6.78,56934,rdist2.mtx,CSR,OpenMP,0.0067800000000000004
22,-1,-1,0.01630037,6.99,56934,rdist2.mtx,CSR,OpenMP,0.0069900000000000006
23,-1,-1,0.01750456,6.51,56934,rdist2.mtx,CSR,OpenMP,0.00651
24,-1,-1,0.01519626,7.49,56934,rdist2.mtx,CSR,OpenMP,0.00749
25,-1,-1,0.01359975,8.37,56934,rdist2.mtx,CSR,OpenMP,0.008369999999999999
26,-1,-1,0.01329961,8.56,56934,rdist2.mtx,CSR,OpenMP,0.00856
27,-1,-1,0.01400014,8.13,56934,rdist2.mtx,CSR,OpenMP,0.00813
28,-1,-1,0.01460002,7.8,56934,rdist2.mtx,CSR,OpenMP,0.0078
29,-1,-1,0.01389985,8.19,56934,rdist2.mtx,CSR,OpenMP,0.00819
30,-1,-1,0.01360021,8.37,56934,rdist2.mtx,CSR,OpenMP,0.008369999999999999
31,-1,-1,0.01450033,7.85,56934,rdist2.mtx,CSR,OpenMP,0.00785
32,-1,-1,0.01359972,8.37,56934,rdist2.mtx,CSR,OpenMP,0.008369999999999999
33,-1,-1,0.01479984,7.69,56934,rdist2.mtx,CSR,OpenMP,0.007690000000000001
34,-1,-1,0.01369982,8.31,56934,rdist2.mtx,CSR,OpenMP,0.00831
35,-1,-1,0.01329997,8.56,56934,rdist2.mtx,CSR,OpenMP,0.00856
36,-1,-1,0.01479975,7.69,56934,rdist2.mtx,CSR,OpenMP,0.007690000000000001
37,-1,-1,0.0136995,8.31,56934,rdist2.mtx,CSR,OpenMP,0.00831
38,-1,-1,0.01539968,7.39,56934,rdist2.mtx,CSR,OpenMP,0.00739
39,-1,-1,0.0160994,7.07,56934,rdist2.mtx,CSR,OpenMP,0.00707
40,-1,-1,0.01399966,8.13,56934,rdist2.mtx,CSR,OpenMP,0.00813
1,-1,-1,0.04535539,1265.77,28704672,nlpkkt80.mtx,CSR,OpenMP,1.26577
2,-1,-1,0.03939275,1457.36,28704672,nlpkkt80.mtx,CSR,OpenMP,1.45736
3,-1,-1,0.036887,1556.36,28704672,nlpkkt80.mtx,CSR,OpenMP,1.55636
4,-1,-1,0.03159931,1816.79,28704672,nlpkkt80.mtx,CSR,OpenMP,1.81679
5,-1,-1,0.02929991,1959.37,28704672,nlpkkt80.mtx,CSR,OpenMP,1.9593699999999998
6,-1,-1,0.02929998,1959.36,28704672,nlpkkt80.mtx,CSR,OpenMP,1.95936
7,-1,-1,0.02959989,1939.51,28704672,nlpkkt80.mtx,CSR,OpenMP,1.93951
8,-1,-1,0.03069914,1870.06,28704672,nlpkkt80.mtx,CSR,OpenMP,1.87006
9,-1,-1,0.03289975,1744.98,28704672,nlpkkt80.mtx,CSR,OpenMP,1.74498
10,-1,-1,0.03329999,1724.0,28704672,nlpkkt80.mtx,CSR,OpenMP,1.724
11,-1,-1,0.03939993,1457.09,28704672,nlpkkt80.mtx,CSR,OpenMP,1.45709
12,-1,-1,0.03470007,1654.44,28704672,nlpkkt80.mtx,CSR,OpenMP,1.6544400000000001
13,-1,-1,0.03539988,1621.74,28704672,nlpkkt80.mtx,CSR,OpenMP,1.62174
14,-1,-1,0.0349028,1644.84,28704672,nlpkkt80.mtx,CSR,OpenMP,1.6448399999999999
15,-1,-1,0.03569977,1608.12,28704672,nlpkkt80.mtx,CSR,OpenMP,1.60812
16,-1,-1,0.03540014,1621.73,28704672,nlpkkt80.mtx,CSR,OpenMP,1.6217300000000001
17,-1,-1,0.03569979,1608.11,28704672,nlpkkt80.mtx,CSR,OpenMP,1.60811
18,-1,-1,0.03390023,1693.48,28704672,nlpkkt80.mtx,CSR,OpenMP,1.69348
19,-1,-1,0.035996,1594.88,28704672,nlpkkt80.mtx,CSR,OpenMP,1.59488
20,-1,-1,0.03529978,1626.34,28704672,nlpkkt80.mtx,CSR,OpenMP,1.62634
21,-1,-1,0.0352,1630.95,28704672,nlpkkt80.mtx,CSR,OpenMP,1.6309500000000001
22,-1,-1,0.0314,1828.32,28704672,nlpkkt80.mtx,CSR,OpenMP,1.82832
23,-1,-1,0.03358677,1709.28,28704672,nlpkkt80.mtx,CSR,OpenMP,1.70928
24,-1,-1,0.03409995,1683.56,28704672,nlpkkt80.mtx,CSR,OpenMP,1.68356
25,-1,-1,0.03560008,1612.62,28704672,nlpkkt80.mtx,CSR,OpenMP,1.61262
26,-1,-1,0.03409996,1683.56,28704672,nlpkkt80.mtx,CSR,OpenMP,1.68356
27,-1,-1,0.03249993,1766.45,28704672,nlpkkt80.mtx,CSR,OpenMP,1.76645
28,-1,-1,0.03249997,1766.44,28704672,nlpkkt80.mtx,CSR,OpenMP,1.76644
29,-1,-1,0.03300013,1739.67,28704672,nlpkkt80.mtx,CSR,OpenMP,1.73967
30,-1,-1,0.03270001,1755.64,28704672,nlpkkt80.mtx,CSR,OpenMP,1.75564
31,-1,-1,0.03490014,1644.96,28704672,nlpkkt80.mtx,CSR,OpenMP,1.64496
32,-1,-1,0.03649981,1572.87,28704672,nlpkkt80.mtx,CSR,OpenMP,1.57287
33,-1,-1,0.03750064,1530.89,28704672,nlpkkt80.mtx,CSR,OpenMP,1.53089
34,-1,-1,0.03263384,1759.2,28704672,nlpkkt80.mtx,CSR,OpenMP,1.7592
35,-1,-1,0.03509978,1635.6,28704672,nlpkkt80.mtx,CSR,OpenMP,1.6356
36,-1,-1,0.03349983,1713.72,28704672,nlpkkt80.mtx,CSR,OpenMP,1.7137200000000001
37,-1,-1,0.03570006,1608.1,28704672,nlpkkt80.mtx,CSR,OpenMP,1.6080999999999999
38,-1,-1,0.03749998,1530.92,28704672,nlpkkt80.mtx,CSR,OpenMP,1.53092
39,-1,-1,0.03410064,1683.53,28704672,nlpkkt80.mtx,CSR,OpenMP,1.68353
40,-1,-1,0.03699944,1551.63,28704672,nlpkkt80.mtx,CSR,OpenMP,1.55163
1,-1,-1,0.0009379,1050.36,492564,lung2.mtx,CSR,OpenMP,1.05036
2,-1,-1,0.0008261,1192.5,492564,lung2.mtx,CSR,OpenMP,1.1925
3,-1,-1,0.00108413,908.68,492564,lung2.mtx,CSR,OpenMP,0.9086799999999999
4,-1,-1,0.00194072,507.61,492564,lung2.mtx,CSR,OpenMP,0.50761
5,-1,-1,0.00302945,325.18,492564,lung2.mtx,CSR,OpenMP,0.32518
6,-1,-1,0.00444097,221.83,492564,lung2.mtx,CSR,OpenMP,0.22183
7,-1,-1,0.00544512,180.92,492564,lung2.mtx,CSR,OpenMP,0.18092
8,-1,-1,0.0062656,157.23,492564,lung2.mtx,CSR,OpenMP,0.15722999999999998
9,-1,-1,0.01488196,66.2,492564,lung2.mtx,CSR,OpenMP,0.06620000000000001
10,-1,-1,0.0105003,93.82,492564,lung2.mtx,CSR,OpenMP,0.09381999999999999
11,-1,-1,0.01559983,63.15,492564,lung2.mtx,CSR,OpenMP,0.06315
12,-1,-1,0.01570008,62.75,492564,lung2.mtx,CSR,OpenMP,0.06275
13,-1,-1,0.01249986,78.81,492564,lung2.mtx,CSR,OpenMP,0.07881
14,-1,-1,0.01229982,80.09,492564,lung2.mtx,CSR,OpenMP,0.08009000000000001
15,-1,-1,0.01126648,87.44,492564,lung2.mtx,CSR,OpenMP,0.08744
16,-1,-1,0.01299996,75.78,492564,lung2.mtx,CSR,OpenMP,0.07578
17,-1,-1,0.01220004,80.75,492564,lung2.mtx,CSR,OpenMP,0.08075
18,-1,-1,0.01470012,67.01,492564,lung2.mtx,CSR,OpenMP,0.06701
19,-1,-1,0.01729998,56.94,492564,lung2.mtx,CSR,OpenMP,0.05694
20,-1,-1,0.01659986,59.35,492564,lung2.mtx,CSR,OpenMP,0.05935
21,-1,-1,0.01620054,60.81,492564,lung2.mtx,CSR,OpenMP,0.06081
22,-1,-1,0.01639981,60.07,492564,lung2.mtx,CSR,OpenMP,0.06007
23,-1,-1,0.01639987,60.07,492564,lung2.mtx,CSR,OpenMP,0.06007
24,-1,-1,0.01389978,70.87,492564,lung2.mtx,CSR,OpenMP,0.07087
25,-1,-1,0.01339997,73.52,492564,lung2.mtx,CSR,OpenMP,0.07352
26,-1,-1,0.01330006,74.07,492564,lung2.mtx,CSR,OpenMP,0.07407
27,-1,-1,0.01339981,73.52,492564,lung2.mtx,CSR,OpenMP,0.07352
28,-1,-1,0.01549993,63.56,492564,lung2.mtx,CSR,OpenMP,0.06356
29,-1,-1,0.0140002,70.37,492564,lung2.mtx,CSR,OpenMP,0.07037
30,-1,-1,0.01420002,69.38,492564,lung2.mtx,CSR,OpenMP,0.06938
31,-1,-1,0.01369993,71.91,492564,lung2.mtx,CSR,OpenMP,0.07191
32,-1,-1,0.01359962,72.44,492564,lung2.mtx,CSR,OpenMP,0.07244
33,-1,-1,0.01359985,72.44,492564,lung2.mtx,CSR,OpenMP,0.07244
34,-1,-1,0.01559994,63.15,492564,lung2.mtx,CSR,OpenMP,0.06315
35,-1,-1,0.01440012,68.41,492564,lung2.mtx,CSR,OpenMP,0.06841
36,-1,-1,0.01460012,67.47,492564,lung2.mtx,CSR,OpenMP,0.06747
37,-1,-1,0.01319989,74.63,492564,lung2.mtx,CSR,OpenMP,0.07463
38,-1,-1,0.01399977,70.37,492564,lung2.mtx,CSR,OpenMP,0.07037
39,-1,-1,0.01410014,69.87,492564,lung2.mtx,CSR,OpenMP,0.06987
40,-1,-1,0.01300003,75.78,492564,lung2.mtx,CSR,OpenMP,0.07578
1,-1,-1,0.00302805,815.62,1234877,amazon0302.mtx,CSR,OpenMP,0.81562
2,-1,-1,0.00276293,893.89,1234877,amazon0302.mtx,CSR,OpenMP,0.89389
3,-1,-1,0.00470054,525.42,1234877,amazon0302.mtx,CSR,OpenMP,0.52542
