Threads,BlockSize,HackSize,Time_s,MFLOPS,NNZ,Matrix,Format,Mode,GFLOPS
4,-1,-1,0.00472258,522.97,1234877,amazon0302.mtx,CSR,OpenMP,0.52297
5,-1,-1,0.00729071,338.75,1234877,amazon0302.mtx,CSR,OpenMP,0.33875
6,-1,-1,0.00644619,383.13,1234877,amazon0302.mtx,CSR,OpenMP,0.38312999999999997
7,-1,-1,0.0072811,339.2,1234877,amazon0302.mtx,CSR,OpenMP,0.3392
8,-1,-1,0.00849777,290.64,1234877,amazon0302.mtx,CSR,OpenMP,0.29064
9,-1,-1,0.00939991,262.74,1234877,amazon0302.mtx,CSR,OpenMP,0.26274000000000003
10,-1,-1,0.016199,152.46,1234877,amazon0302.mtx,CSR,OpenMP,0.15246
11,-1,-1,0.01400003,176.41,1234877,amazon0302.mtx,CSR,OpenMP,0.17640999999999998
12,-1,-1,0.0162001,152.45,1234877,amazon0302.mtx,CSR,OpenMP,0.15245
13,-1,-1,0.01939987,127.31,1234877,amazon0302.mtx,CSR,OpenMP,0.12731
14,-1,-1,0.0179999,137.21,1234877,amazon0302.mtx,CSR,OpenMP,0.13721
15,-1,-1,0.0187,132.07,1234877,amazon0302.mtx,CSR,OpenMP,0.13207
16,-1,-1,0.01880001,131.37,1234877,amazon0302.mtx,CSR,OpenMP,0.13137000000000001
17,-1,-1,0.01959986,126.01,1234877,amazon0302.mtx,CSR,OpenMP,0.12601
18,-1,-1,0.01989998,124.11,1234877,amazon0302.mtx,CSR,OpenMP,0.12411
19,-1,-1,0.01999996,123.49,1234877,amazon0302.mtx,CSR,OpenMP,0.12348999999999999
20,-1,-1,0.01999991,123.49,1234877,amazon0302.mtx,CSR,OpenMP,0.12348999999999999
21,-1,-1,0.01989997,124.11,1234877,amazon0302.mtx,CSR,OpenMP,0.12411
22,-1,-1,0.02000004,123.49,1234877,amazon0302.mtx,CSR,OpenMP,0.12348999999999999
23,-1,-1,0.01689997,146.14,1234877,amazon0302.mtx,CSR,OpenMP,0.14614
24,-1,-1,0.01699998,145.28,1234877,amazon0302.mtx,CSR,OpenMP,0.14528
25,-1,-1,0.01720008,143.59,1234877,amazon0302.mtx,CSR,OpenMP,0.14359
26,-1,-1,0.01659995,148.78,1234877,amazon0302.mtx,CSR,OpenMP,0.14878
27,-1,-1,0.01690002,146.14,1234877,amazon0302.mtx,CSR,OpenMP,0.14614
28,-1,-1,0.01640001,150.59,1234877,amazon0302.mtx,CSR,OpenMP,0.15059
29,-1,-1,0.01430004,172.71,1234877,amazon0302.mtx,CSR,OpenMP,0.17271
30,-1,-1,0.01400001,176.41,1234877,amazon0302.mtx,CSR,OpenMP,0.17640999999999998
31,-1,-1,0.01619991,152.45,1234877,amazon0302.mtx,CSR,OpenMP,0.15245
32,-1,-1,0.01340001,184.31,1234877,amazon0302.mtx,CSR,OpenMP,0.18431
33,-1,-1,0.01399999,176.41,1234877,amazon0302.mtx,CSR,OpenMP,0.17640999999999998
34,-1,-1,0.01690022,146.14,1234877,amazon0302.mtx,CSR,OpenMP,0.14614
35,-1,-1,0.01679982,147.01,1234877,amazon0302.mtx,CSR,OpenMP,0.14701
36,-1,-1,0.01299996,189.98,1234877,amazon0302.mtx,CSR,OpenMP,0.18997999999999998
37,-1,-1,0.01299997,189.98,1234877,amazon0302.mtx,CSR,OpenMP,0.18997999999999998
38,-1,-1,0.01479938,166.88,1234877,amazon0302.mtx,CSR,OpenMP,0.16688
39,-1,-1,0.01279984,192.95,1234877,amazon0302.mtx,CSR,OpenMP,0.19294999999999998
40,-1,-1,0.01309994,188.53,1234877,amazon0302.mtx,CSR,OpenMP,0.18853
1,-1,-1,2.901e-05,775.36,11246,adder_dcop_32.mtx,CSR,OpenMP,0.77536
2,-1,-1,0.00078428,28.68,11246,adder_dcop_32.mtx,CSR,OpenMP,0.02868
3,-1,-1,0.00558831,4.02,11246,adder_dcop_32.mtx,CSR,OpenMP,0.004019999999999999
4,-1,-1,0.0031107,7.23,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00723
5,-1,-1,0.00549189,4.1,11246,adder_dcop_32.mtx,CSR,OpenMP,0.0040999999999999995
6,-1,-1,0.00699902,3.21,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00321
7,-1,-1,0.00770174,2.92,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00292
8,-1,-1,0.00540353,4.16,11246,adder_dcop_32.mtx,CSR,OpenMP,0.0041600000000000005
9,-1,-1,0.00988366,2.28,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00228
10,-1,-1,0.01199833,1.87,11246,adder_dcop_32.mtx,CSR,OpenMP,0.0018700000000000001
11,-1,-1,0.00989994,2.27,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00227
12,-1,-1,0.01029983,2.18,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00218
13,-1,-1,0.0114,1.97,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00197
14,-1,-1,0.01099989,2.04,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00204
15,-1,-1,0.01190006,1.89,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00189
16,-1,-1,0.01290035,1.74,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00174
17,-1,-1,0.01280014,1.76,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00176
18,-1,-1,0.01299949,1.73,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00173
19,-1,-1,0.01359989,1.65,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00165
20,-1,-1,0.01219993,1.84,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00184
21,-1,-1,0.01200252,1.87,11246,adder_dcop_32.mtx,CSR,OpenMP,0.0018700000000000001
22,-1,-1,0.01200013,1.87,11246,adder_dcop_32.mtx,CSR,OpenMP,0.0018700000000000001
23,-1,-1,0.01190229,1.89,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00189
24,-1,-1,0.01310014,1.72,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00172
25,-1,-1,0.01239998,1.81,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00181
26,-1,-1,0.0132995,1.69,11246,adder_dcop_32.mtx,CSR,OpenMP,0.0016899999999999999
27,-1,-1,0.01400008,1.61,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00161
28,-1,-1,0.0131998,1.7,11246,adder_dcop_32.mtx,CSR,OpenMP,0.0017
29,-1,-1,0.01390002,1.62,11246,adder_dcop_32.mtx,CSR,OpenMP,0.0016200000000000001
30,-1,-1,0.0131999,1.7,11246,adder_dcop_32.mtx,CSR,OpenMP,0.0017
31,-1,-1,0.01429995,1.57,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00157
32,-1,-1,0.01300208,1.73,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00173
33,-1,-1,0.0130001,1.73,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00173
34,-1,-1,0.01450059,1.55,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00155
35,-1,-1,0.01500096,1.5,11246,adder_dcop_32.mtx,CSR,OpenMP,0.0015
36,-1,-1,0.01399766,1.61,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00161
37,-1,-1,0.01349969,1.67,11246,adder_dcop_32.mtx,CSR,OpenMP,0.0016699999999999998
38,-1,-1,0.01290467,1.74,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00174
39,-1,-1,0.01390529,1.62,11246,adder_dcop_32.mtx,CSR,OpenMP,0.0016200000000000001
40,-1,-1,0.01420571,1.58,11246,adder_dcop_32.mtx,CSR,OpenMP,0.00158
1,-1,-1,0.00069105,1246.63,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,1.2466300000000001
2,-1,-1,0.00072347,1190.75,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,1.19075
3,-1,-1,0.00122448,703.55,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.70355
4,-1,-1,0.00225281,382.4,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.38239999999999996
5,-1,-1,0.00467476,184.28,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.18428
6,-1,-1,0.00553822,155.55,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.15555000000000002
7,-1,-1,0.01150913,74.85,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.07485
8,-1,-1,0.01083222,79.53,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.07953
9,-1,-1,0.0148716,57.93,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.05793
10,-1,-1,0.01540746,55.91,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.055909999999999994
11,-1,-1,0.01249954,68.92,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.06892
12,-1,-1,0.01390532,61.95,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.061950000000000005
13,-1,-1,0.01420727,60.64,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.06064
14,-1,-1,0.01599876,53.85,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.05385
15,-1,-1,0.0161988,53.18,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.05318
16,-1,-1,0.01629989,52.85,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.05285
17,-1,-1,0.01279987,67.3,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.0673
18,-1,-1,0.01309975,65.76,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.06576
19,-1,-1,0.01420013,60.67,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.06067
20,-1,-1,0.01540008,55.94,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.05594
21,-1,-1,0.0168101,51.25,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.05125
22,-1,-1,0.01269665,67.85,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.06785
23,-1,-1,0.01190529,72.36,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.07236
24,-1,-1,0.01329853,64.78,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.06478
25,-1,-1,0.01329966,64.77,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.06477
26,-1,-1,0.01340033,64.29,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.06429
27,-1,-1,0.01409961,61.1,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.0611
28,-1,-1,0.01340396,64.27,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.06427
29,-1,-1,0.01489861,57.82,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.05782
30,-1,-1,0.0131999,65.26,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.06526
31,-1,-1,0.01299998,66.27,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.06627
32,-1,-1,0.01420014,60.67,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.06067
33,-1,-1,0.01390039,61.98,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.06197999999999999
34,-1,-1,0.01359954,63.35,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.06335
35,-1,-1,0.01689965,50.98,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.05098
36,-1,-1,0.01310015,65.76,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.06576
37,-1,-1,0.01300034,66.27,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.06627
38,-1,-1,0.01359983,63.34,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.06334000000000001
39,-1,-1,0.01319999,65.26,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.06526
40,-1,-1,0.01339972,64.29,430740,FEM_3D_thermal1.mtx,CSR,OpenMP,0.06429
1,-1,-1,0.00046159,1275.06,294276,raefsky2.mtx,CSR,OpenMP,1.2750599999999999
2,-1,-1,0.00115492,509.6,294276,raefsky2.mtx,CSR,OpenMP,0.5096
3,-1,-1,0.00098286,598.82,294276,raefsky2.mtx,CSR,OpenMP,0.59882
4,-1,-1,0.00222399,264.64,294276,raefsky2.mtx,CSR,OpenMP,0.26464
5,-1,-1,0.00384712,152.99,294276,raefsky2.mtx,CSR,OpenMP,0.15299000000000001
6,-1,-1,0.00463298,127.04,294276,raefsky2.mtx,CSR,OpenMP,0.12704000000000001
7,-1,-1,0.00270584,217.51,294276,raefsky2.mtx,CSR,OpenMP,0.21750999999999998
8,-1,-1,0.00375917,156.56,294276,raefsky2.mtx,CSR,OpenMP,0.15656
9,-1,-1,0.01611899,36.51,294276,raefsky2.mtx,CSR,OpenMP,0.03651
10,-1,-1,0.01270607,46.32,294276,raefsky2.mtx,CSR,OpenMP,0.04632
11,-1,-1,0.01220478,48.22,294276,raefsky2.mtx,CSR,OpenMP,0.04822
12,-1,-1,0.01000389,58.83,294276,raefsky2.mtx,CSR,OpenMP,0.05883
13,-1,-1,0.01169791,50.31,294276,raefsky2.mtx,CSR,OpenMP,0.05031
14,-1,-1,0.01410061,41.74,294276,raefsky2.mtx,CSR,OpenMP,0.04174
15,-1,-1,0.01389844,42.35,294276,raefsky2.mtx,CSR,OpenMP,0.04235
16,-1,-1,0.01269996,46.34,294276,raefsky2.mtx,CSR,OpenMP,0.046340000000000006
17,-1,-1,0.01209994,48.64,294276,raefsky2.mtx,CSR,OpenMP,0.04864
18,-1,-1,0.01350011,43.6,294276,raefsky2.mtx,CSR,OpenMP,0.0436
19,-1,-1,0.01119991,52.55,294276,raefsky2.mtx,CSR,OpenMP,0.05255
20,-1,-1,0.01230002,47.85,294276,raefsky2.mtx,CSR,OpenMP,0.047850000000000004
21,-1,-1,0.01520061,38.72,294276,raefsky2.mtx,CSR,OpenMP,0.03872
22,-1,-1,0.01669818,35.25,294276,raefsky2.mtx,CSR,OpenMP,0.03525
23,-1,-1,0.01709994,34.42,294276,raefsky2.mtx,CSR,OpenMP,0.03442
24,-1,-1,0.01239994,47.46,294276,raefsky2.mtx,CSR,OpenMP,0.04746
25,-1,-1,0.01350004,43.6,294276,raefsky2.mtx,CSR,OpenMP,0.0436
26,-1,-1,0.01409984,41.74,294276,raefsky2.mtx,CSR,OpenMP,0.04174
27,-1,-1,0.01390319,42.33,294276,raefsky2.mtx,CSR,OpenMP,0.04233
28,-1,-1,0.01600567,36.77,294276,raefsky2.mtx,CSR,OpenMP,0.036770000000000004
29,-1,-1,0.01560281,37.72,294276,raefsky2.mtx,CSR,OpenMP,0.03772
30,-1,-1,0.01469995,40.04,294276,raefsky2.mtx,CSR,OpenMP,0.04004
31,-1,-1,0.01349991,43.6,294276,raefsky2.mtx,CSR,OpenMP,0.0436
32,-1,-1,0.01260712,46.68,294276,raefsky2.mtx,CSR,OpenMP,0.04668
33,-1,-1,0.01610274,36.55,294276,raefsky2.mtx,CSR,OpenMP,0.03655
34,-1,-1,0.01300274,45.26,294276,raefsky2.mtx,CSR,OpenMP,0.045259999999999995
35,-1,-1,0.01300253,45.26,294276,raefsky2.mtx,CSR,OpenMP,0.045259999999999995
36,-1,-1,0.01510287,38.97,294276,raefsky2.mtx,CSR,OpenMP,0.03897
37,-1,-1,0.01300306,45.26,294276,raefsky2.mtx,CSR,OpenMP,0.045259999999999995
38,-1,-1,0.01359434,43.29,294276,raefsky2.mtx,CSR,OpenMP,0.04329
39,-1,-1,0.01510776,38.96,294276,raefsky2.mtx,CSR,OpenMP,0.03896
40,-1,-1,0.0169011,34.82,294276,raefsky2.mtx,CSR,OpenMP,0.034820000000000004
1,-1,-1,0.02140599,801.67,8580313,thermal2.mtx,CSR,OpenMP,0.80167
2,-1,-1,0.01918071,894.68,8580313,thermal2.mtx,CSR,OpenMP,0.8946799999999999
3,-1,-1,0.0182974,937.87,8580313,thermal2.mtx,CSR,OpenMP,0.93787
4,-1,-1,0.01799905,953.42,8580313,thermal2.mtx,CSR,OpenMP,0.9534199999999999
5,-1,-1,0.01869761,917.8,8580313,thermal2.mtx,CSR,OpenMP,0.9178
6,-1,-1,0.01820019,942.88,8580313,thermal2.mtx,CSR,OpenMP,0.9428799999999999
7,-1,-1,0.01889997,907.97,8580313,thermal2.mtx,CSR,OpenMP,0.90797
8,-1,-1,0.01916492,895.42,8580313,thermal2.mtx,CSR,OpenMP,0.89542
9,-1,-1,0.0176994,969.56,8580313,thermal2.mtx,CSR,OpenMP,0.96956
10,-1,-1,0.01728984,992.53,8580313,thermal2.mtx,CSR,OpenMP,0.99253
11,-1,-1,0.01722727,996.13,8580313,thermal2.mtx,CSR,OpenMP,0.99613
12,-1,-1,0.01689996,1015.42,8580313,thermal2.mtx,CSR,OpenMP,1.01542
13,-1,-1,0.0172001,997.71,8580313,thermal2.mtx,CSR,OpenMP,0.99771
14,-1,-1,0.02129931,805.69,8580313,thermal2.mtx,CSR,OpenMP,0.80569
15,-1,-1,0.0204998,837.11,8580313,thermal2.mtx,CSR,OpenMP,0.83711
16,-1,-1,0.01770019,969.52,8580313,thermal2.mtx,CSR,OpenMP,0.9695199999999999
17,-1,-1,0.01669978,1027.6,8580313,thermal2.mtx,CSR,OpenMP,1.0275999999999998
18,-1,-1,0.01970081,871.06,8580313,thermal2.mtx,CSR,OpenMP,0.87106
19,-1,-1,0.02119944,809.48,8580313,thermal2.mtx,CSR,OpenMP,0.80948
20,-1,-1,0.02020009,849.53,8580313,thermal2.mtx,CSR,OpenMP,0.84953
21,-1,-1,0.01990012,862.34,8580313,thermal2.mtx,CSR,OpenMP,0.86234
22,-1,-1,0.01809999,948.1,8580313,thermal2.mtx,CSR,OpenMP,0.9481
23,-1,-1,0.01540001,1114.33,8580313,thermal2.mtx,CSR,OpenMP,1.1143299999999998
24,-1,-1,0.01900001,903.19,8580313,thermal2.mtx,CSR,OpenMP,0.90319
25,-1,-1,0.0176,975.04,8580313,thermal2.mtx,CSR,OpenMP,0.97504
26,-1,-1,0.01950011,880.03,8580313,thermal2.mtx,CSR,OpenMP,0.88003
27,-1,-1,0.02340014,733.36,8580313,thermal2.mtx,CSR,OpenMP,0.73336
28,-1,-1,0.02110018,813.29,8580313,thermal2.mtx,CSR,OpenMP,0.81329
29,-1,-1,0.02220007,773.0,8580313,thermal2.mtx,CSR,OpenMP,0.773
30,-1,-1,0.02189999,783.59,8580313,thermal2.mtx,CSR,OpenMP,0.78359
31,-1,-1,0.02089992,821.09,8580313,thermal2.mtx,CSR,OpenMP,0.82109
32,-1,-1,0.02139988,801.9,8580313,thermal2.mtx,CSR,OpenMP,0.8019
33,-1,-1,0.02320202,739.62,8580313,thermal2.mtx,CSR,OpenMP,0.73962
34,-1,-1,0.02099991,817.18,8580313,thermal2.mtx,CSR,OpenMP,0.8171799999999999
35,-1,-1,0.01936359,886.23,8580313,thermal2.mtx,CSR,OpenMP,0.8862300000000001
36,-1,-1,0.02549815,673.01,8580313,thermal2.mtx,CSR,OpenMP,0.67301
37,-1,-1,0.02225934,770.94,8580313,thermal2.mtx,CSR,OpenMP,0.7709400000000001
38,-1,-1,0.02249327,762.92,8580313,thermal2.mtx,CSR,OpenMP,0.7629199999999999
39,-1,-1,0.02479992,691.96,8580313,thermal2.mtx,CSR,OpenMP,0.69196
40,-1,-1,0.02399993,715.03,8580313,thermal2.mtx,CSR,OpenMP,0.7150299999999999
1,-1,-1,1.498e-05,1143.23,8562,mhda416.mtx,CSR,OpenMP,1.14323
2,-1,-1,0.000892,19.2,8562,mhda416.mtx,CSR,OpenMP,0.0192
3,-1,-1,0.01039099,1.65,8562,mhda416.mtx,CSR,OpenMP,0.00165
4,-1,-1,0.00580246,2.95,8562,mhda416.mtx,CSR,OpenMP,0.0029500000000000004
5,-1,-1,0.00649841,2.64,8562,mhda416.mtx,CSR,OpenMP,0.00264
6,-1,-1,0.0065958,2.6,8562,mhda416.mtx,CSR,OpenMP,0.0026
7,-1,-1,0.00729365,2.35,8562,mhda416.mtx,CSR,OpenMP,0.00235
8,-1,-1,0.00800062,2.14,8562,mhda416.mtx,CSR,OpenMP,0.00214
9,-1,-1,0.00720042,2.38,8562,mhda416.mtx,CSR,OpenMP,0.0023799999999999997
10,-1,-1,0.01320076,1.3,8562,mhda416.mtx,CSR,OpenMP,0.0013
11,-1,-1,0.01209995,1.42,8562,mhda416.mtx,CSR,OpenMP,0.0014199999999999998
12,-1,-1,0.01179976,1.45,8562,mhda416.mtx,CSR,OpenMP,0.00145
13,-1,-1,0.00959994,1.78,8562,mhda416.mtx,CSR,OpenMP,0.0017800000000000001
14,-1,-1,0.01439981,1.19,8562,mhda416.mtx,CSR,OpenMP,0.0011899999999999999
15,-1,-1,0.01099834,1.56,8562,mhda416.mtx,CSR,OpenMP,0.00156
16,-1,-1,0.01199989,1.43,8562,mhda416.mtx,CSR,OpenMP,0.0014299999999999998
17,-1,-1,0.01279997,1.34,8562,mhda416.mtx,CSR,OpenMP,0.00134
18,-1,-1,0.0132,1.3,8562,mhda416.mtx,CSR,OpenMP,0.0013
19,-1,-1,0.01189977,1.44,8562,mhda416.mtx,CSR,OpenMP,0.0014399999999999999
20,-1,-1,0.01219983,1.4,8562,mhda416.mtx,CSR,OpenMP,0.0014
21,-1,-1,0.01530149,1.12,8562,mhda416.mtx,CSR,OpenMP,0.0011200000000000001
22,-1,-1,0.01849945,0.93,8562,mhda416.mtx,CSR,OpenMP,0.00093
23,-1,-1,0.01660105,1.03,8562,mhda416.mtx,CSR,OpenMP,0.00103
24,-1,-1,0.01759837,0.97,8562,mhda416.mtx,CSR,OpenMP,0.0009699999999999999
25,-1,-1,0.01949939,0.88,8562,mhda416.mtx,CSR,OpenMP,0.00088
26,-1,-1,0.01520192,1.13,8562,mhda416.mtx,CSR,OpenMP,0.00113
27,-1,-1,0.01689842,1.01,8562,mhda416.mtx,CSR,OpenMP,0.00101
28,-1,-1,0.01590212,1.08,8562,mhda416.mtx,CSR,OpenMP,0.00108
29,-1,-1,0.01759958,0.97,8562,mhda416.mtx,CSR,OpenMP,0.0009699999999999999
30,-1,-1,0.01609821,1.06,8562,mhda416.mtx,CSR,OpenMP,0.00106
31,-1,-1,0.01510008,1.13,8562,mhda416.mtx,CSR,OpenMP,0.00113
32,-1,-1,0.01459988,1.17,8562,mhda416.mtx,CSR,OpenMP,0.00117
33,-1,-1,0.01890022,0.91,8562,mhda416.mtx,CSR,OpenMP,0.00091
34,-1,-1,0.01619972,1.06,8562,mhda416.mtx,CSR,OpenMP,0.00106
35,-1,-1,0.01810473,0.95,8562,mhda416.mtx,CSR,OpenMP,0.00095
36,-1,-1,0.01600015,1.07,8562,mhda416.mtx,CSR,OpenMP,0.00107
37,-1,-1,0.01920177,0.89,8562,mhda416.mtx,CSR,OpenMP,0.0008900000000000001
38,-1,-1,0.02110307,0.81,8562,mhda416.mtx,CSR,OpenMP,0.0008100000000000001
39,-1,-1,0.01919752,0.89,8562,mhda416.mtx,CSR,OpenMP,0.0008900000000000001
40,-1,-1,0.01660219,1.03,8562,mhda416.mtx,CSR,OpenMP,0.00103
